{'number': ['人数'], 'place': ['地点'], 'position': []}
{'number': ['1'], 'place': ['深圳'], 'position': ['25926-数据分析工程师（深圳）']}
{'number': ['1'], 'place': ['深圳'], 'position': ['25926-用户画像大数据分析工程师（深圳）']}
{'number': ['2'], 'place': ['深圳'], 'position': ['SNG11-知识图谱AI研发工程师（深圳）']}
{'number': ['1'], 'place': ['深圳'], 'position': ['25926-自然语言处理算法工程师（深圳）']}
{'number': ['1'], 'place': ['北京'], 'position': ['26381-技术架构师（深圳）']}
{'number': ['2'], 'place': ['深圳'], 'position': ['MIG03-AI评价优化高级工程师（深圳）']}
{'number': ['2'], 'place': ['北京'], 'position': ['SA-腾讯社交广告大数据研发工程师（北京）']}
{'number': ['1'], 'place': ['深圳'], 'position': ['HY1-后台策略安全工程师（深圳）']}
{'number': ['1'], 'place': ['深圳'], 'position': ['25926-游戏安全运营开发工程师（深圳）']}
{'number': ['1'], 'place': ['深圳'], 'position': ['GY0-推荐系统后台开发工程师']}
{'number': [], 'place': [], 'position': []}
{'number': ['人数'], 'place': ['地点'], 'position': []}
{'number': ['1'], 'place': ['深圳'], 'position': ['MIG03-高级后台测试开发工程师（深圳）']}
{'number': ['2'], 'place': ['深圳'], 'position': ['18436-资产证券化云平台高级风控模型经理（深圳）']}
{'number': ['2'], 'place': ['西安'], 'position': ['18428-财付通清算业务测试工程师（西安）']}
{'number': ['1'], 'place': ['深圳'], 'position': ['22090-数据分析产品经理（深圳）']}
{'number': ['2'], 'place': ['北京'], 'position': ['SA-腾讯社交广告算法工程师（研发中心 北京）']}
{'number': ['1'], 'place': ['深圳'], 'position': ['TEG13-运维开发工程师（深圳）']}
{'number': ['1'], 'place': ['北京'], 'position': ['22851-腾讯视频新产品后台开发工程师']}
{'number': ['1'], 'place': ['北京'], 'position': ['22851-腾讯视频新产品数据产品经理']}
{'number': ['3'], 'place': ['深圳'], 'position': ['SNG16-腾讯音乐多媒体AI研究员（深圳）']}
{'number': ['2'], 'place': ['深圳'], 'position': ['SNG16-腾讯音乐业务运维工程师（深圳）']}
{'number': [], 'place': [], 'position': []}
{'number': ['人数'], 'place': ['地点'], 'position': []}
{'number': ['3'], 'place': ['深圳'], 'position': ['SNG07-高级系统测试工程师（深圳）']}
{'number': ['2'], 'place': ['深圳'], 'position': ['SNG16-腾讯音乐运营开发工程师（深圳）']}
{'number': ['1'], 'place': ['北京'], 'position': ['25578-医疗AI后台开发工程师']}
{'number': ['1'], 'place': ['北京'], 'position': ['17757-腾讯网个性化资讯推荐算法工程师（北京）']}
{'number': ['1'], 'place': ['深圳'], 'position': ['18436-NLP算法研究员']}
{'number': ['1'], 'place': ['深圳'], 'position': ['WXG08-111 微信搜索数据分析工程师（深圳）']}
{'number': ['2'], 'place': ['深圳'], 'position': ['19116-数据分析高级工程师（深圳）']}
{'number': ['1'], 'place': ['深圳'], 'position': ['18425-腾讯金融AI应用-高级后台开发工程师']}
{'number': ['2'],
 'place': ['深圳'],
 'position': ['SA-腾讯社交广告机器学习（微信广告）高级后台开发工程师（深圳）']}
{'number': ['2'],
 'place': ['深圳'],
 'position': ['SA-腾讯社交广告自然语言处理高级研究员（微信广告 深圳）']}
{'number': [], 'place': [], 'position': []}
{'number': ['人数'], 'place': ['地点'], 'position': []}
{'number': ['1'], 'place': ['广州'], 'position': ['WXG02-微信业务运营后台开发工程师（广州）']}
{'number': ['2'], 'place': ['深圳'], 'position': ['SD3-互娱后台开发工程师(深圳)']}
{'number': ['2'], 'place': ['深圳'], 'position': ['SD3-游戏客户端开发工程师（深圳）']}
{'number': ['2'], 'place': ['深圳'], 'position': ['18425-数据分析建模高级工程师（深圳）']}
{'number': ['1'], 'place': ['深圳'], 'position': ['WXG02-133 微信支付高级运维工程师（深圳）']}
{'number': ['1'], 'place': ['广州'], 'position': ['WXG02-133 微信推荐高级运维工程师（广州）']}
{'number': ['1'], 'place': ['广州'], 'position': ['WXG02-133 微信小程序高级运维工程师（广州）']}
{'number': ['1'],
 'place': ['深圳'],
 'position': ['WXG02-133 微信小游戏高级运维工程师（广州/深圳）']}
{'number': ['1'], 'place': ['广州'], 'position': ['WXG02-141 微信运维安全架构师（广州）']}
{'number': ['2'], 'place': ['上海'], 'position': ['MIG03-高级测试工程师（上海）']}
{'number': [], 'place': [], 'position': []}
{'number': ['人数'], 'place': ['地点'], 'position': []}
{'number': ['2'], 'place': ['深圳'], 'position': ['MIG15-后台开发工程师（深圳）']}
{'number': ['1'], 'place': ['深圳'], 'position': ['WXG02-112 微信技术运营高级工程师（广州/深圳）']}
{'number': ['5'], 'place': ['深圳'], 'position': ['22989-腾讯云网络后台研发工程师（深圳）']}
{'number': ['1'], 'place': ['北京'], 'position': ['23671-数据开发工程师（北京）']}
{'number': ['5'], 'place': ['深圳'], 'position': ['22989-硬件开发工程架构师（深圳）']}
{'number': ['2'], 'place': ['成都'], 'position': ['25927-游戏测试经理（成都）']}
{'number': ['1'], 'place': ['深圳'], 'position': ['MIG18-开放平台前端开发工程师（深圳）']}
{'number': ['2'], 'place': ['深圳'], 'position': ['TEG03-自然语言处理高级工程师（深圳）']}
{'number': ['5'], 'place': ['深圳'], 'position': ['25927-游戏测试经理（深圳）']}
{'number': ['2'], 'place': ['深圳'], 'position': ['SNG11-数据挖掘高级工程师（深圳）']}
{'number': [], 'place': [], 'position': []}
{'number': ['人数'], 'place': ['地点'], 'position': []}
{'number': ['1'], 'place': ['深圳'], 'position': ['SNG08-数据产品经理']}
{'number': ['1'], 'place': ['深圳'], 'position': ['MIG12-技术运营工程师（深圳）']}
{'number': ['1'], 'place': ['北京'], 'position': ['MIG03-AI评价优化高级工程师（北京）']}
{'number': ['1'], 'place': ['北京'], 'position': ['SA-腾讯社交广告推荐算法与系统工程师（北京）']}
{'number': ['1'], 'place': ['北京'], 'position': ['SA-腾讯社交广告数据分析工程师（北京）']}
{'number': ['1'], 'place': ['深圳'], 'position': ['MIG12-技术运营工程师']}
{'number': ['1'], 'place': ['深圳'], 'position': ['25926-NLP算法工程师（深圳）']}
{'number': ['2'], 'place': ['深圳'], 'position': ['SNG11-业务运维工程师（深圳）']}
{'number': ['2'], 'place': ['深圳'], 'position': ['SNG04-看点高级数据分析产品经理（深圳）']}
{'number': ['6'], 'place': ['深圳'], 'position': ['SNG11-人工智能研究员（深圳）']}
{'number': [], 'place': [], 'position': []}
{'number': ['人数'], 'place': ['地点'], 'position': []}
{'number': ['3'], 'place': ['深圳'], 'position': ['15851-游戏测试工程师（深圳）']}
{'number': ['2'], 'place': ['上海'], 'position': ['OMG064-广告数据挖掘与算法工程师（上海）']}
{'number': ['1'], 'place': ['上海'], 'position': ['OMG064-广告算法工程师（上海）']}
{'number': ['2'], 'place': ['成都'], 'position': ['TEG11-机器学习研究员(成都)']}
{'number': ['2'], 'place': ['深圳'], 'position': ['TEG03-大数据服务测试工程师（深圳）']}
{'number': ['1'], 'place': ['深圳'], 'position': ['SNG03-数据分析经理（深圳）']}
{'number': ['1'], 'place': ['深圳'], 'position': ['SNG07-微视高级测试工程师（深圳）']}
{'number': ['3'], 'place': ['深圳'], 'position': ['19116-校园产品Web后台开发（深圳）']}
{'number': ['1'], 'place': ['深圳'], 'position': ['OMG097-后台开发高级工程师（深圳）']}
{'number': ['1'], 'place': ['北京'], 'position': ['25663-腾讯云AI行业方案专家（北京）']}
{'number': [], 'place': [], 'position': []}
